TAXON,ORDER,FAMILY,HYP,LOP,AL
Antilocapra americana,Artiodactyla,Antilocapridae,3,2,0
Addax nasomaculatus,Artiodactyla,Bovidae,3,2,0
Aepyceros melampus,Artiodactyla,Bovidae,3,2,0
Alcelaphus buselaphus,Artiodactyla,Bovidae,3,2,0
Alcelaphus caama,Artiodactyla,Bovidae,3,2,0
Alcelaphus lichtensteinii,Artiodactyla,Bovidae,3,2,0
Ammodorcas clarkei,Artiodactyla,Bovidae,3,2,0
Ammotragus lervia,Artiodactyla,Bovidae,3,2,0
Antidorcas marsupialis,Artiodactyla,Bovidae,3,2,0
Antilope cervicapra,Artiodactyla,Bovidae,3,2,0
Beatragus hunteri,Artiodactyla,Bovidae,3,2,0
Bison bison,Artiodactyla,Bovidae,3,2,0
Bison bonasus,Artiodactyla,Bovidae,3,2,0
Bos frontalis,Artiodactyla,Bovidae,3,2,0
Bos grunniens,Artiodactyla,Bovidae,3,2,0
Bos javanicus,Artiodactyla,Bovidae,3,2,0
Bos sauveli,Artiodactyla,Bovidae,3,2,0
Bos taurus,Artiodactyla,Bovidae,3,2,0
Boselaphus tragocamelus,Artiodactyla,Bovidae,3,2,0
Bubalus bubalis,Artiodactyla,Bovidae,3,2,0
Bubalus depressicornis,Artiodactyla,Bovidae,3,2,0
Bubalus mindorensis,Artiodactyla,Bovidae,3,2,0
Bubalus quarlesi,Artiodactyla,Bovidae,3,2,0
Budorcas taxicolor,Artiodactyla,Bovidae,3,2,0
Capra caucasica,Artiodactyla,Bovidae,3,2,0
Capra cylindricornis,Artiodactyla,Bovidae,3,2,0
Capra falconeri,Artiodactyla,Bovidae,3,2,0
Capra hircus,Artiodactyla,Bovidae,3,2,0
Capra ibex,Artiodactyla,Bovidae,3,2,0
Capra nubiana,Artiodactyla,Bovidae,3,2,0
Capra pyrenaica,Artiodactyla,Bovidae,3,2,0
Capra sibirica,Artiodactyla,Bovidae,3,2,0
Capra walie,Artiodactyla,Bovidae,3,2,0
Capricornis crispus,Artiodactyla,Bovidae,3,2,0
Capricornis milneedwardsii,Artiodactyla,Bovidae,3,2,0
Capricornis rubidus,Artiodactyla,Bovidae,3,2,0
Capricornis sumatraensis,Artiodactyla,Bovidae,3,2,0
Capricornis swinhoei,Artiodactyla,Bovidae,2,2,1
Capricornis thar,Artiodactyla,Bovidae,3,2,0
Cephalophus adersi,Artiodactyla,Bovidae,2,2,0
Cephalophus brookei,Artiodactyla,Bovidae,2,2,0
Cephalophus callipygus,Artiodactyla,Bovidae,2,2,0
Cephalophus dorsalis,Artiodactyla,Bovidae,2,2,0
Cephalophus harveyi,Artiodactyla,Bovidae,2,2,0
Cephalophus jentinki,Artiodactyla,Bovidae,2,2,1
Cephalophus leucogaster,Artiodactyla,Bovidae,2,2,0
Cephalophus maxwellii,Artiodactyla,Bovidae,1,2,0
Cephalophus natalensis,Artiodactyla,Bovidae,2,2,1
Cephalophus niger,Artiodactyla,Bovidae,2,2,0
Cephalophus nigrifrons,Artiodactyla,Bovidae,2,2,0
Cephalophus ogilbyi,Artiodactyla,Bovidae,2,2,0
Cephalophus rufilatus,Artiodactyla,Bovidae,2,2,0
Cephalophus silvicultor,Artiodactyla,Bovidae,2,2,0
Cephalophus spadix,Artiodactyla,Bovidae,2,2,0
Cephalophus weynsi,Artiodactyla,Bovidae,2,2,1
Cephalophus zebra,Artiodactyla,Bovidae,2,2,0
Connochaetes gnou,Artiodactyla,Bovidae,3,2,0
Connochaetes taurinus,Artiodactyla,Bovidae,3,2,0
Damaliscus korrigum,Artiodactyla,Bovidae,3,2,0
Damaliscus lunatus,Artiodactyla,Bovidae,3,2,0
Damaliscus pygargus,Artiodactyla,Bovidae,3,2,0
Damaliscus superstes,Artiodactyla,Bovidae,3,2,0
Dorcatragus megalotis,Artiodactyla,Bovidae,3,2,1
Eudorcas rufifrons,Artiodactyla,Bovidae,3,2,1
Eudorcas rufina,Artiodactyla,Bovidae,3,2,0
Eudorcas thomsonii,Artiodactyla,Bovidae,3,2,0
Gazella arabica,Artiodactyla,Bovidae,3,2,0
Gazella bennettii,Artiodactyla,Bovidae,3,2,0
Gazella cuvieri,Artiodactyla,Bovidae,2,2,0
Gazella dorcas,Artiodactyla,Bovidae,3,2,0
Gazella erlangeri,Artiodactyla,Bovidae,3,2,0
Gazella gazella,Artiodactyla,Bovidae,2,2,0
Gazella leptoceros,Artiodactyla,Bovidae,3,2,0
Gazella saudiya,Artiodactyla,Bovidae,3,2,0
Gazella spekei,Artiodactyla,Bovidae,3,2,0
Gazella subgutturosa,Artiodactyla,Bovidae,3,2,0
Hemitragus hylocrius,Artiodactyla,Bovidae,3,2,0
Hemitragus jayakari,Artiodactyla,Bovidae,3,2,0
Hemitragus jemlahicus,Artiodactyla,Bovidae,3,2,0
Hippotragus equinus,Artiodactyla,Bovidae,3,2,0
Hippotragus leucophaeus,Artiodactyla,Bovidae,3,2,0
Hippotragus niger,Artiodactyla,Bovidae,3,2,0
Kobus ellipsiprymnus,Artiodactyla,Bovidae,3,2,0
Kobus kob,Artiodactyla,Bovidae,3,2,0
Kobus leche,Artiodactyla,Bovidae,3,2,0
Kobus megaceros,Artiodactyla,Bovidae,3,2,0
Kobus vardonii,Artiodactyla,Bovidae,3,2,0
Litocranius walleri,Artiodactyla,Bovidae,2,2,0
Madoqua guentheri,Artiodactyla,Bovidae,2,2,0
Madoqua kirkii,Artiodactyla,Bovidae,2,2,0
Madoqua piacentinii,Artiodactyla,Bovidae,2,2,0
Madoqua saltiana,Artiodactyla,Bovidae,2,2,0
Naemorhedus baileyi,Artiodactyla,Bovidae,3,2,0
Naemorhedus caudatus,Artiodactyla,Bovidae,3,2,0
Naemorhedus goral,Artiodactyla,Bovidae,3,2,0
Naemorhedus griseus,Artiodactyla,Bovidae,3,2,0
Naemorhedus sumatraensis,Artiodactyla,Bovidae,3,2,0
Nanger dama,Artiodactyla,Bovidae,3,2,0
Nanger granti,Artiodactyla,Bovidae,3,2,0
Nanger soemmerringii,Artiodactyla,Bovidae,3,2,0
Neotragus batesi,Artiodactyla,Bovidae,2,2,0
Neotragus moschatus,Artiodactyla,Bovidae,2,2,0
Neotragus pygmaeus,Artiodactyla,Bovidae,2,2,0
Oreamnos americanus,Artiodactyla,Bovidae,3,2,0
Oreotragus oreotragus,Artiodactyla,Bovidae,3,2,0
Oryx beisa,Artiodactyla,Bovidae,3,2,0
Oryx dammah,Artiodactyla,Bovidae,3,2,0
Oryx gazella,Artiodactyla,Bovidae,3,2,0
Oryx leucoryx,Artiodactyla,Bovidae,3,2,0
Ourebia ourebi,Artiodactyla,Bovidae,3,2,0
Ovibos moschatus,Artiodactyla,Bovidae,3,2,0
Ovis ammon,Artiodactyla,Bovidae,3,2,0
Ovis aries,Artiodactyla,Bovidae,3,2,0
Ovis canadensis,Artiodactyla,Bovidae,3,2,0
Ovis dalli,Artiodactyla,Bovidae,3,2,0
Ovis nivicola,Artiodactyla,Bovidae,3,2,0
Pantholops hodgsonii,Artiodactyla,Bovidae,3,2,0
Pelea capreolus,Artiodactyla,Bovidae,3,2,0
Philantomba maxwellii,Artiodactyla,Bovidae,1,2,0
Philantomba monticola,Artiodactyla,Bovidae,1,2,0
Procapra gutturosa,Artiodactyla,Bovidae,3,2,0
Procapra picticaudata,Artiodactyla,Bovidae,3,2,0
Procapra przewalskii,Artiodactyla,Bovidae,3,2,0
Pseudois nayaur,Artiodactyla,Bovidae,3,2,0
Pseudois schaeferi,Artiodactyla,Bovidae,3,2,0
Pseudoryx nghetinhensis,Artiodactyla,Bovidae,NA,2,0
Raphicerus campestris,Artiodactyla,Bovidae,3,2,0
Raphicerus melanotis,Artiodactyla,Bovidae,3,2,0
Raphicerus sharpei,Artiodactyla,Bovidae,3,2,0
Redunca arundinum,Artiodactyla,Bovidae,3,2,0
Redunca fulvorufula,Artiodactyla,Bovidae,3,2,0
Redunca redunca,Artiodactyla,Bovidae,3,2,0
Rupicapra pyrenaica,Artiodactyla,Bovidae,3,2,0
Rupicapra rupicapra,Artiodactyla,Bovidae,3,2,0
Saiga borealis,Artiodactyla,Bovidae,3,2,0
Saiga tatarica,Artiodactyla,Bovidae,3,2,0
Sylvicapra grimmia,Artiodactyla,Bovidae,2,2,0
Syncerus caffer,Artiodactyla,Bovidae,3,2,0
Taurotragus derbianus,Artiodactyla,Bovidae,3,2,0
Taurotragus oryx,Artiodactyla,Bovidae,3,2,0
Tetracerus quadricornis,Artiodactyla,Bovidae,3,2,0
Tragelaphus angasii,Artiodactyla,Bovidae,2,2,0
Tragelaphus buxtoni,Artiodactyla,Bovidae,1,2,1
Tragelaphus eurycerus,Artiodactyla,Bovidae,2,2,1
Tragelaphus imberbis,Artiodactyla,Bovidae,2,2,0
Tragelaphus scriptus,Artiodactyla,Bovidae,2,2,1
Tragelaphus spekii,Artiodactyla,Bovidae,2,2,0
Tragelaphus strepsiceros,Artiodactyla,Bovidae,2,2,1
Camelus bactrianus,Artiodactyla,Camelidae,3,2,0
Camelus dromedarius,Artiodactyla,Camelidae,3,2,0
Lama glama,Artiodactyla,Camelidae,3,2,0
Lama guanicoe,Artiodactyla,Camelidae,3,2,0
Lama pacos,Artiodactyla,Camelidae,3,2,0
Vicugna vicugna,Artiodactyla,Camelidae,3,2,0
Alces alces,Artiodactyla,Cervidae,1,2,1
Alces americanus,Artiodactyla,Cervidae,1,2,1
Axis axis,Artiodactyla,Cervidae,2,2,0
Axis calamianensis,Artiodactyla,Cervidae,2,2,0
Axis kuhlii,Artiodactyla,Cervidae,2,2,0
Axis porcinus,Artiodactyla,Cervidae,2,2,0
Blastocerus dichotomus,Artiodactyla,Cervidae,1,2,1
Capreolus capreolus,Artiodactyla,Cervidae,1,2,1
Capreolus pygargus,Artiodactyla,Cervidae,1,2,1
Cervus duvaucelii,Artiodactyla,Cervidae,2,2,0
Cervus elaphus,Artiodactyla,Cervidae,2,2,1
Cervus nippon,Artiodactyla,Cervidae,2,2,0
Dama dama,Artiodactyla,Cervidae,1,2,1
Dama mesopotamica,Artiodactyla,Cervidae,1,2,1
Elaphodus cephalophus,Artiodactyla,Cervidae,1,2,1
Elaphurus davidianus,Artiodactyla,Cervidae,1,2,0
Hippocamelus antisensis,Artiodactyla,Cervidae,1,2,1
Hippocamelus bisulcus,Artiodactyla,Cervidae,1,2,1
Hydropotes inermis,Artiodactyla,Cervidae,1,2,1
Mazama americana,Artiodactyla,Cervidae,1,2,1
Mazama bororo,Artiodactyla,Cervidae,1,2,1
Mazama bricenii,Artiodactyla,Cervidae,1,2,1
Mazama chunyi,Artiodactyla,Cervidae,1,2,1
Mazama gouazoubira,Artiodactyla,Cervidae,1,2,1
Mazama nana,Artiodactyla,Cervidae,1,2,1
Mazama pandora,Artiodactyla,Cervidae,1,2,1
Mazama rufina,Artiodactyla,Cervidae,1,2,1
Mazama temama,Artiodactyla,Cervidae,1,2,1
Muntiacus atherodes,Artiodactyla,Cervidae,1,2,1
Muntiacus crinifrons,Artiodactyla,Cervidae,1,2,0
Muntiacus feae,Artiodactyla,Cervidae,1,2,1
Muntiacus gongshanensis,Artiodactyla,Cervidae,1,2,1
Muntiacus muntjak,Artiodactyla,Cervidae,1,2,1
Muntiacus puhoatensis,Artiodactyla,Cervidae,1,2,1
Muntiacus putaoensis,Artiodactyla,Cervidae,1,2,1
Muntiacus reevesi,Artiodactyla,Cervidae,1,2,1
Muntiacus rooseveltorum,Artiodactyla,Cervidae,1,2,1
Muntiacus truongsonensis,Artiodactyla,Cervidae,1,2,1
Muntiacus vuquangensis,Artiodactyla,Cervidae,1,2,1
Odocoileus hemionus,Artiodactyla,Cervidae,1,2,1
Odocoileus virginianus,Artiodactyla,Cervidae,1,2,1
Ozotoceros bezoarticus,Artiodactyla,Cervidae,1,2,1
Przewalskium albirostris,Artiodactyla,Cervidae,2,2,0
Pudu mephistophiles,Artiodactyla,Cervidae,1,2,1
Pudu puda,Artiodactyla,Cervidae,1,2,1
Rangifer tarandus,Artiodactyla,Cervidae,1,2,0
Rucervus duvaucelii,Artiodactyla,Cervidae,2,2,0
Rucervus eldii,Artiodactyla,Cervidae,2,2,0
Rucervus schomburgki,Artiodactyla,Cervidae,2,2,0
Rusa alfredi,Artiodactyla,Cervidae,2,2,0
Rusa marianna,Artiodactyla,Cervidae,2,2,0
Rusa timorensis,Artiodactyla,Cervidae,1,2,0
Rusa unicolor,Artiodactyla,Cervidae,2,2,0
Giraffa camelopardalis,Artiodactyla,Giraffidae,1,2,1
Okapia johnstoni,Artiodactyla,Giraffidae,1,2,1
Hexaprotodon liberiensis,Artiodactyla,Hippopotamidae,1,0,0
Hippopotamus amphibius,Artiodactyla,Hippopotamidae,2,0,0
Moschus anhuiensis,Artiodactyla,Moschidae,1,2,1
Moschus berezovskii,Artiodactyla,Moschidae,1,2,1
Moschus chrysogaster,Artiodactyla,Moschidae,1,2,1
Moschus cupreus,Artiodactyla,Moschidae,1,2,1
Moschus fuscus,Artiodactyla,Moschidae,1,2,1
Moschus leucogaster,Artiodactyla,Moschidae,1,2,1
Moschus moschiferus,Artiodactyla,Moschidae,1,2,1
Babyrousa babyrussa,Artiodactyla,Suidae,1,0,0
Babyrousa bolabatuensis,Artiodactyla,Suidae,1,0,0
Babyrousa celebensis,Artiodactyla,Suidae,1,0,0
Babyrousa togeanensis,Artiodactyla,Suidae,1,0,0
Hylochoerus meinertzhageni,Artiodactyla,Suidae,2,0,0
Phacochoerus aethiopicus,Artiodactyla,Suidae,3,0,0
Phacochoerus africanus,Artiodactyla,Suidae,3,0,0
Potamochoerus larvatus,Artiodactyla,Suidae,1,0,0
Potamochoerus porcus,Artiodactyla,Suidae,1,0,0
Sus ahoenobarbus,Artiodactyla,Suidae,1,0,0
Sus barbatus,Artiodactyla,Suidae,1,0,0
Sus bucculentus,Artiodactyla,Suidae,1,0,0
Sus cebifrons,Artiodactyla,Suidae,1,0,0
Sus celebensis,Artiodactyla,Suidae,1,0,0
Sus oliveri,Artiodactyla,Suidae,1,0,0
Sus philippensis,Artiodactyla,Suidae,1,0,0
Sus salvanius,Artiodactyla,Suidae,1,0,0
Sus scrofa,Artiodactyla,Suidae,1,0,0
Sus verrucosus,Artiodactyla,Suidae,1,0,0
Catagonus wagneri,Artiodactyla,Tayassuidae,1,0,0
Pecari tajacu,Artiodactyla,Tayassuidae,1,0,0
Tayassu pecari,Artiodactyla,Tayassuidae,1,0,0
Hyemoschus aquaticus,Artiodactyla,Tragulidae,1,2,1
Moschiola meminna,Artiodactyla,Tragulidae,1,2,1
Tragulus javanicus,Artiodactyla,Tragulidae,1,2,1
Tragulus kanchil,Artiodactyla,Tragulidae,1,2,1
Tragulus napu,Artiodactyla,Tragulidae,1,2,1
Tragulus nigricans,Artiodactyla,Tragulidae,1,2,1
Tragulus versicolor,Artiodactyla,Tragulidae,1,2,1
Tragulus williamsoni,Artiodactyla,Tragulidae,1,2,1
Equus asinus,Perissodactyla,Equidae,3,2,0
Equus burchellii,Perissodactyla,Equidae,3,2,0
Equus caballus,Perissodactyla,Equidae,3,2,0
Equus grevyi,Perissodactyla,Equidae,3,2,0
Equus hemionus,Perissodactyla,Equidae,3,2,0
Equus kiang,Perissodactyla,Equidae,3,2,0
Equus onager,Perissodactyla,Equidae,3,2,0
Equus quagga,Perissodactyla,Equidae,3,2,0
Equus zebra,Perissodactyla,Equidae,3,2,0
Diceros bicornis,Perissodactyla,Rhinocerotidae,2,1,1
Ceratotherium simum,Perissodactyla,Rhinocerotidae,3,2,0
Dicerorhinus sumatrensis,Perissodactyla,Rhinocerotidae,1,1,1
Rhinoceros sondaicus,Perissodactyla,Rhinocerotidae,1,1,1
Rhinoceros unicornis,Perissodactyla,Rhinocerotidae,1,2,1
Tapirus bairdii,Perissodactyla,Tapiridae,1,0,1
Tapirus indicus,Perissodactyla,Tapiridae,1,0,1
Tapirus pinchaque,Perissodactyla,Tapiridae,1,0,1
Tapirus terrestris,Perissodactyla,Tapiridae,1,0,1
Aotus nigriceps,Primates,Cebidae,1,0,0
Ateles geoffroyi,Primates,Cebidae,1,0,0
Lagothrix poeppigii,Primates,Cebidae,1,0,0
Oreonax flavicauda,Primates,Cebidae,1,0,0
Callimico goeldii,Primates,Callitrichidae,1,0,0
Callithrix acariensis,Primates,Callitrichidae,1,0,0
Callithrix argentata,Primates,Callitrichidae,1,0,0
Callithrix aurita,Primates,Callitrichidae,1,0,0
Callithrix chrysoleuca,Primates,Callitrichidae,1,0,0
Callithrix emiliae,Primates,Callitrichidae,1,0,0
Callithrix flaviceps,Primates,Callitrichidae,1,0,0
Callithrix geoffroyi,Primates,Callitrichidae,1,0,0
Callithrix humeralifera,Primates,Callitrichidae,1,0,0
Callithrix humilis,Primates,Callitrichidae,1,0,0
Callithrix intermedia,Primates,Callitrichidae,1,0,0
Callithrix jacchus,Primates,Callitrichidae,1,0,0
Callithrix kuhlii,Primates,Callitrichidae,1,0,0
Callithrix leucippe,Primates,Callitrichidae,1,0,0
Callithrix manicorensis,Primates,Callitrichidae,1,0,0
Callithrix marcai,Primates,Callitrichidae,1,0,0
Callithrix mauesi,Primates,Callitrichidae,1,0,0
Callithrix melanura,Primates,Callitrichidae,1,0,0
Callithrix nigriceps,Primates,Callitrichidae,1,0,0
Callithrix penicillata,Primates,Callitrichidae,1,0,0
Callithrix pygmaea,Primates,Callitrichidae,1,0,0
Callithrix saterei,Primates,Callitrichidae,1,0,0
Leontopithecus caissara,Primates,Callitrichidae,1,0,0
Leontopithecus chrysomelas,Primates,Callitrichidae,1,0,0
Leontopithecus chrysopygus,Primates,Callitrichidae,1,0,0
Leontopithecus rosalia,Primates,Callitrichidae,1,0,0
Saguinus bicolor,Primates,Callitrichidae,1,0,0
Saguinus fuscicollis,Primates,Callitrichidae,1,0,0
Saguinus graellsi,Primates,Callitrichidae,1,0,0
Saguinus imperator,Primates,Callitrichidae,1,0,0
Saguinus inustus,Primates,Callitrichidae,1,0,0
Saguinus labiatus,Primates,Callitrichidae,1,0,0
Saguinus martinsi,Primates,Callitrichidae,1,0,0
Saguinus melanoleucus,Primates,Callitrichidae,1,0,0
Saguinus midas,Primates,Callitrichidae,1,0,0
Saguinus mystax,Primates,Callitrichidae,1,0,0
Saguinus niger,Primates,Callitrichidae,1,0,0
Saguinus nigricollis,Primates,Callitrichidae,1,0,0
Saguinus oedipus,Primates,Callitrichidae,1,0,0
Saguinus pileatus,Primates,Callitrichidae,1,0,0
Saguinus tripartitus,Primates,Callitrichidae,1,0,0
Alouatta belzebul,Primates,Cebidae,1,1,0
Alouatta caraya,Primates,Cebidae,1,1,0
Alouatta coibensis,Primates,Cebidae,1,1,0
Alouatta fusca,Primates,Cebidae,1,1,0
Alouatta guariba,Primates,Cebidae,1,1,0
Alouatta macconnelli,Primates,Cebidae,1,1,0
Alouatta nigerrima,Primates,Cebidae,1,1,0
Alouatta palliata,Primates,Cebidae,1,1,0
Alouatta pigra,Primates,Cebidae,1,1,0
Alouatta sara,Primates,Cebidae,1,1,0
Alouatta seniculus,Primates,Cebidae,1,1,0
Aotus azarae,Primates,Cebidae,1,0,0
Aotus hershkovitzi,Primates,Cebidae,1,0,0
Aotus infulatus,Primates,Cebidae,1,0,0
Aotus lemurinus,Primates,Cebidae,1,0,0
Aotus miconax,Primates,Cebidae,1,0,0
Aotus nancymaae,Primates,Cebidae,1,0,0
Aotus trivirgatus,Primates,Cebidae,1,0,0
Aotus vociferans,Primates,Cebidae,1,0,0
Ateles belzebuth,Primates,Cebidae,1,0,0
Ateles chamek,Primates,Cebidae,1,0,0
Ateles fusciceps,Primates,Cebidae,1,0,0
Ateles hybridus,Primates,Cebidae,1,0,0
Ateles marginatus,Primates,Cebidae,1,0,0
Ateles paniscus,Primates,Cebidae,1,0,0
Brachyteles arachnoides,Primates,Cebidae,1,0,0
Brachyteles hypoxanthus,Primates,Cebidae,1,0,0
Cacajao calvus,Primates,Cebidae,1,0,0
Cacajao melanocephalus,Primates,Cebidae,1,0,0
Callicebus baptista,Primates,Cebidae,1,0,0
Callicebus barbarabrownae,Primates,Cebidae,1,0,0
Callicebus brunneus,Primates,Cebidae,1,0,0
Callicebus cinerascens,Primates,Cebidae,1,0,0
Callicebus coimbrai,Primates,Cebidae,1,0,0
Callicebus cupreus,Primates,Cebidae,1,0,0
Callicebus donacophilus,Primates,Cebidae,1,0,0
Callicebus hoffmannsi,Primates,Cebidae,1,0,0
