TAXON,ORDER,FAMILY,HYP,LOP,AL
Callicebus medemi,Primates,Cebidae,1,0,0
Callicebus melanochir,Primates,Cebidae,1,0,0
Callicebus modestus,Primates,Cebidae,1,0,0
Callicebus moloch,Primates,Cebidae,1,0,0
Callicebus nigrifrons,Primates,Cebidae,1,0,0
Callicebus oenanthe,Primates,Cebidae,1,0,0
Callicebus olallae,Primates,Cebidae,1,0,0
Callicebus ornatus,Primates,Cebidae,1,0,0
Callicebus personatus,Primates,Cebidae,1,0,0
Callicebus torquatus,Primates,Cebidae,1,0,0
Cebus albifrons,Primates,Cebidae,1,0,0
Cebus apella,Primates,Cebidae,1,0,0
Cebus capucinus,Primates,Cebidae,1,0,0
Cebus kaapori,Primates,Cebidae,1,0,0
Cebus libidinosus,Primates,Cebidae,1,0,0
Cebus nigritus,Primates,Cebidae,1,0,0
Cebus olivaceus,Primates,Cebidae,1,0,0
Cebus xanthosternos,Primates,Cebidae,1,0,0
Chiropotes albinasus,Primates,Cebidae,1,0,0
Chiropotes satanas,Primates,Cebidae,1,0,0
Lagothrix cana,Primates,Cebidae,1,0,0
Lagothrix lagotricha,Primates,Cebidae,1,0,0
Lagothrix lugens,Primates,Cebidae,1,0,0
Pithecia aequatorialis,Primates,Cebidae,1,0,0
Pithecia albicans,Primates,Cebidae,1,0,0
Pithecia irrorata,Primates,Cebidae,1,0,0
Pithecia monachus,Primates,Cebidae,1,0,0
Pithecia pithecia,Primates,Cebidae,1,0,0
Saguinus geoffroyi,Primates,Cebidae,1,0,0
Saguinus leucopus,Primates,Cebidae,1,0,0
Saimiri boliviensis,Primates,Cebidae,1,0,0
Saimiri oerstedii,Primates,Cebidae,1,0,0
Saimiri sciureus,Primates,Cebidae,1,0,0
Saimiri ustus,Primates,Cebidae,1,0,0
Saimiri vanzolinii,Primates,Cebidae,1,0,0
Allenopithecus nigroviridis,Primates,Cercopithecidae,1,0,0
Cercocebus agilis,Primates,Cercopithecidae,1,0,0
Cercocebus atys,Primates,Cercopithecidae,1,0,0
Cercocebus chrysogaster,Primates,Cercopithecidae,1,0,0
Cercocebus galeritus,Primates,Cercopithecidae,1,0,0
Cercocebus sanjei,Primates,Cercopithecidae,1,0,0
Cercocebus torquatus,Primates,Cercopithecidae,1,0,0
Cercopithecus albogularis,Primates,Cercopithecidae,1,0,0
Cercopithecus ascanius,Primates,Cercopithecidae,1,0,0
Cercopithecus campbelli,Primates,Cercopithecidae,1,0,0
Cercopithecus cephus,Primates,Cercopithecidae,1,0,0
Cercopithecus denti,Primates,Cercopithecidae,1,0,0
Cercopithecus diana,Primates,Cercopithecidae,1,0,0
Cercopithecus doggetti,Primates,Cercopithecidae,1,0,1
Cercopithecus dryas,Primates,Cercopithecidae,1,0,0
Cercopithecus erythrogaster,Primates,Cercopithecidae,1,0,0
Cercopithecus erythrotis,Primates,Cercopithecidae,1,0,0
Cercopithecus hamlyni,Primates,Cercopithecidae,1,0,0
Cercopithecus kandti,Primates,Cercopithecidae,1,0,1
Cercopithecus lhoesti,Primates,Cercopithecidae,1,0,0
Cercopithecus lowei,Primates,Cercopithecidae,1,0,1
Cercopithecus mitis,Primates,Cercopithecidae,1,0,0
Cercopithecus mona,Primates,Cercopithecidae,1,0,1
Cercopithecus neglectus,Primates,Cercopithecidae,1,0,0
Cercopithecus nictitans,Primates,Cercopithecidae,1,0,0
Cercopithecus petaurista,Primates,Cercopithecidae,1,0,0
Cercopithecus pogonias,Primates,Cercopithecidae,1,0,0
Cercopithecus preussi,Primates,Cercopithecidae,1,0,0
Cercopithecus roloway,Primates,Cercopithecidae,1,0,1
Cercopithecus sclateri,Primates,Cercopithecidae,1,0,0
Cercopithecus solatus,Primates,Cercopithecidae,1,0,0
Cercopithecus wolfi,Primates,Cercopithecidae,1,0,0
Chlorocebus aethiops,Primates,Cercopithecidae,1,0,0
Chlorocebus cynosuros,Primates,Cercopithecidae,1,0,0
Chlorocebus djamdjamensis,Primates,Cercopithecidae,1,0,1
Chlorocebus pygerythrus,Primates,Cercopithecidae,1,0,0
Chlorocebus sabaeus,Primates,Cercopithecidae,1,0,0
Chlorocebus tantalus,Primates,Cercopithecidae,1,0,0
Colobus angolensis,Primates,Cercopithecidae,1,0,1
Colobus guereza,Primates,Cercopithecidae,1,0,1
Colobus polykomos,Primates,Cercopithecidae,1,0,1
Colobus satanas,Primates,Cercopithecidae,1,0,1
Colobus vellerosus,Primates,Cercopithecidae,1,0,1
Erythrocebus patas,Primates,Cercopithecidae,1,0,0
Lophocebus albigena,Primates,Cercopithecidae,1,0,0
Lophocebus aterrimus,Primates,Cercopithecidae,1,0,0
Lophocebus opdenboschi,Primates,Cercopithecidae,1,0,0
Macaca arctoides,Primates,Cercopithecidae,1,0,0
Macaca assamensis,Primates,Cercopithecidae,1,0,0
Macaca cyclopis,Primates,Cercopithecidae,1,0,0
Macaca fascicularis,Primates,Cercopithecidae,1,0,0
Macaca fuscata,Primates,Cercopithecidae,1,0,0
Macaca hecki,Primates,Cercopithecidae,1,0,0
Macaca leonina,Primates,Cercopithecidae,1,0,0
Macaca maura,Primates,Cercopithecidae,1,0,0
Macaca mulatta,Primates,Cercopithecidae,1,0,0
Macaca nemestrina,Primates,Cercopithecidae,1,0,0
Macaca nigra,Primates,Cercopithecidae,1,0,0
Macaca nigrescens,Primates,Cercopithecidae,1,0,0
Macaca ochreata,Primates,Cercopithecidae,1,0,0
Macaca pagensis,Primates,Cercopithecidae,1,0,0
Macaca radiata,Primates,Cercopithecidae,1,0,0
Macaca siberu,Primates,Cercopithecidae,1,0,0
Macaca silenus,Primates,Cercopithecidae,1,0,0
Macaca sinica,Primates,Cercopithecidae,1,0,0
Macaca sylvanus,Primates,Cercopithecidae,1,0,0
Macaca thibetana,Primates,Cercopithecidae,1,0,0
Macaca tonkeana,Primates,Cercopithecidae,1,0,0
Mandrillus leucophaeus,Primates,Cercopithecidae,1,0,0
Mandrillus sphinx,Primates,Cercopithecidae,1,0,0
Miopithecus ogouensis,Primates,Cercopithecidae,1,0,0
Miopithecus talapoin,Primates,Cercopithecidae,1,0,0
Nasalis larvatus,Primates,Cercopithecidae,1,0,1
Papio anubis,Primates,Cercopithecidae,1,0,0
Papio cynocephalus,Primates,Cercopithecidae,1,0,0
Papio hamadryas,Primates,Cercopithecidae,1,0,0
Papio papio,Primates,Cercopithecidae,1,0,0
Papio ursinus,Primates,Cercopithecidae,1,0,0
Piliocolobus badius,Primates,Cercopithecidae,1,0,1
Piliocolobus foai,Primates,Cercopithecidae,1,0,1
Piliocolobus gordonorum,Primates,Cercopithecidae,1,0,1
Piliocolobus kirkii,Primates,Cercopithecidae,1,0,1
Piliocolobus pennantii,Primates,Cercopithecidae,1,0,1
Piliocolobus preussi,Primates,Cercopithecidae,1,0,1
Piliocolobus rufomitratus,Primates,Cercopithecidae,1,0,1
Piliocolobus tephrosceles,Primates,Cercopithecidae,1,0,1
Piliocolobus tholloni,Primates,Cercopithecidae,1,0,1
Presbytis chrysomelas,Primates,Cercopithecidae,1,0,0
Presbytis comata,Primates,Cercopithecidae,1,0,0
Presbytis femoralis,Primates,Cercopithecidae,1,0,1
Presbytis frontata,Primates,Cercopithecidae,1,0,1
Presbytis hosei,Primates,Cercopithecidae,1,0,1
Presbytis melalophos,Primates,Cercopithecidae,1,0,1
Presbytis natunae,Primates,Cercopithecidae,1,0,0
Presbytis potenziani,Primates,Cercopithecidae,1,0,1
Presbytis rubicunda,Primates,Cercopithecidae,1,0,1
Presbytis siamensis,Primates,Cercopithecidae,1,0,0
Presbytis thomasi,Primates,Cercopithecidae,1,0,1
Procolobus verus,Primates,Cercopithecidae,1,0,1
Pygathrix cinerea,Primates,Cercopithecidae,1,0,0
Pygathrix nemaeus,Primates,Cercopithecidae,1,0,0
Pygathrix nigripes,Primates,Cercopithecidae,1,0,1
Pygathrix roxellana,Primates,Cercopithecidae,1,0,0
Rhinopithecus avunculus,Primates,Cercopithecidae,1,0,1
Rhinopithecus bieti,Primates,Cercopithecidae,1,0,1
Rhinopithecus brelichi,Primates,Cercopithecidae,1,0,1
Rhinopithecus roxellana,Primates,Cercopithecidae,1,0,1
Semnopithecus ajax,Primates,Cercopithecidae,1,0,0
Semnopithecus dussumieri,Primates,Cercopithecidae,1,0,0
Semnopithecus entellus,Primates,Cercopithecidae,1,0,0
Semnopithecus hector,Primates,Cercopithecidae,1,0,0
Semnopithecus hypoleucos,Primates,Cercopithecidae,1,0,0
Semnopithecus priam,Primates,Cercopithecidae,1,0,0
Semnopithecus schistaceus,Primates,Cercopithecidae,1,0,0
Simias concolor,Primates,Cercopithecidae,1,0,1
Theropithecus gelada,Primates,Cercopithecidae,1,0,0
Trachypithecus auratus,Primates,Cercopithecidae,1,0,1
Trachypithecus barbei,Primates,Cercopithecidae,1,0,0
Trachypithecus cristatus,Primates,Cercopithecidae,1,0,1
Trachypithecus delacouri,Primates,Cercopithecidae,1,0,0
Trachypithecus ebenus,Primates,Cercopithecidae,1,0,0
Trachypithecus francoisi,Primates,Cercopithecidae,1,0,1
Trachypithecus geei,Primates,Cercopithecidae,1,0,1
Trachypithecus germaini,Primates,Cercopithecidae,1,0,0
Trachypithecus hatinhensis,Primates,Cercopithecidae,1,0,0
Trachypithecus johnii,Primates,Cercopithecidae,1,0,1
Trachypithecus laotum,Primates,Cercopithecidae,1,0,0
Trachypithecus obscurus,Primates,Cercopithecidae,1,0,1
Trachypithecus phayrei,Primates,Cercopithecidae,1,0,1
Trachypithecus pileatus,Primates,Cercopithecidae,1,0,1
Trachypithecus poliocephalus,Primates,Cercopithecidae,1,0,0
Trachypithecus shortridgei,Primates,Cercopithecidae,1,0,0
Trachypithecus vetulus,Primates,Cercopithecidae,1,0,1
Allocebus trichotis,Primates,Cheirogaleidae,1,0,0
Cheirogaleus adipicaudatus,Primates,Cheirogaleidae,1,0,0
Cheirogaleus crossleyi,Primates,Cheirogaleidae,1,0,0
Cheirogaleus major,Primates,Cheirogaleidae,1,0,0
Cheirogaleus medius,Primates,Cheirogaleidae,1,0,0
Cheirogaleus minusculus,Primates,Cheirogaleidae,1,0,0
Cheirogaleus ravus,Primates,Cheirogaleidae,1,0,0
Cheirogaleus sibreei,Primates,Cheirogaleidae,1,0,0
Microcebus berthae,Primates,Cheirogaleidae,1,0,0
Microcebus griseorufus,Primates,Cheirogaleidae,1,0,0
Microcebus murinus,Primates,Cheirogaleidae,1,0,0
Microcebus myoxinus,Primates,Cheirogaleidae,1,0,0
Microcebus ravelobensis,Primates,Cheirogaleidae,1,0,0
Microcebus rufus,Primates,Cheirogaleidae,1,0,0
Microcebus sambiranensis,Primates,Cheirogaleidae,1,0,0
Microcebus tavaratra,Primates,Cheirogaleidae,1,0,0
Mirza coquereli,Primates,Cheirogaleidae,1,0,0
Phaner electromontis,Primates,Cheirogaleidae,1,0,0
Phaner furcifer,Primates,Cheirogaleidae,1,0,0
Phaner pallescens,Primates,Cheirogaleidae,1,0,0
Phaner parienti,Primates,Cheirogaleidae,1,0,0
Daubentonia madagascariensis,Primates,Daubentoniidae,1,0,0
Galago gallarum,Primates,Galagidae,1,0,0
Galago senegalensis,Primates,Galagidae,1,0,0
Galago zanzibaricus,Primates,Galagidae,1,0,0
Otolemur crassicaudatus,Primates,Galagidae,1,0,0
Otolemur garnettii,Primates,Galagidae,1,0,0
Euoticus elegantulus,Primates,Galagidae,1,0,0
Euoticus pallidus,Primates,Galagidae,1,0,0
Galago alleni,Primates,Galagidae,1,0,0
Galago cameronensis,Primates,Galagidae,1,0,0
Galago demidoff,Primates,Galagidae,1,0,0
Galago gabonensis,Primates,Galagidae,1,0,0
Galago granti,Primates,Galagidae,1,0,0
Galago matschiei,Primates,Galagidae,1,0,0
Galago moholi,Primates,Galagidae,1,0,0
Galago nyasae,Primates,Galagidae,1,0,0
Galago orinus,Primates,Galagidae,1,0,0
Galago rondoensis,Primates,Galagidae,1,0,0
Galago thomasi,Primates,Galagidae,1,0,0
Otolemur monteiri,Primates,Galagidae,1,0,0
Gorilla beringei,Primates,Hominidae,1,0,0
Gorilla gorilla,Primates,Hominidae,1,0,0
Homo sapiens,Primates,Hominidae,1,0,0
Pan paniscus,Primates,Hominidae,1,0,0
Pan troglodytes,Primates,Hominidae,1,0,0
Pongo abelii,Primates,Hominidae,1,0,0
Pongo pygmaeus,Primates,Hominidae,1,0,0
Bunopithecus hoolock,Primates,Hylobatidae,1,0,0
Hylobates agilis,Primates,Hylobatidae,1,0,0
Hylobates albibarbis,Primates,Hylobatidae,1,0,0
Hylobates concolor,Primates,Hylobatidae,1,0,0
Hylobates gabriellae,Primates,Hylobatidae,1,0,0
Hylobates klossii,Primates,Hylobatidae,1,0,0
Hylobates lar,Primates,Hylobatidae,1,0,0
Hylobates leucogenys,Primates,Hylobatidae,1,0,0
Hylobates moloch,Primates,Hylobatidae,1,0,0
Hylobates muelleri,Primates,Hylobatidae,1,0,0
Hylobates pileatus,Primates,Hylobatidae,1,0,0
Nomascus concolor,Primates,Hylobatidae,1,0,0
Nomascus gabriellae,Primates,Hylobatidae,1,0,0
Nomascus hainanus,Primates,Hylobatidae,1,0,0
Nomascus leucogenys,Primates,Hylobatidae,1,0,0
Nomascus siki,Primates,Hylobatidae,1,0,0
Symphalangus syndactylus,Primates,Hylobatidae,1,0,0
Avahi laniger,Primates,Indridae,1,2,0
Avahi occidentalis,Primates,Indridae,1,2,0
Avahi unicolor,Primates,Indridae,1,2,0
Indri indri,Primates,Indridae,1,1,0
Propithecus coquereli,Primates,Indridae,1,1,1
Propithecus deckenii,Primates,Indridae,1,1,1
Propithecus diadema,Primates,Indridae,1,1,1
Propithecus edwardsi,Primates,Indridae,1,1,1
Propithecus perrieri,Primates,Indridae,1,1,1
Propithecus tattersalli,Primates,Indridae,1,1,1
Propithecus verreauxi,Primates,Indridae,1,1,1
Eulemur albifrons,Primates,Lemuridae,1,0,1
Eulemur albocollaris,Primates,Lemuridae,1,0,1
Eulemur cinereiceps,Primates,Lemuridae,1,0,1
Eulemur collaris,Primates,Lemuridae,1,0,1
Eulemur coronatus,Primates,Lemuridae,1,0,1
Eulemur fulvus,Primates,Lemuridae,1,0,1
Eulemur macaco,Primates,Lemuridae,1,0,1
Eulemur mongoz,Primates,Lemuridae,1,0,1
Eulemur rubriventer,Primates,Lemuridae,1,0,1
Eulemur rufus,Primates,Lemuridae,1,0,1
Eulemur sanfordi,Primates,Lemuridae,1,0,1
Hapalemur alaotrensis,Primates,Lemuridae,1,0,1
Hapalemur aureus,Primates,Lemuridae,1,0,1
Hapalemur griseus,Primates,Lemuridae,1,0,1
Hapalemur occidentalis,Primates,Lemuridae,1,0,1
Lemur catta,Primates,Lemuridae,1,0,0
Prolemur simus,Primates,Lemuridae,1,0,0
Varecia rubra,Primates,Lemuridae,1,0,1
Varecia variegata,Primates,Lemuridae,1,0,1
Lepilemur ankaranensis,Primates,Megaladapidae,1,1,1
Arctocebus calabarensis,Primates,Lorisidae,1,0,0
Loris lydekkerianus,Primates,Lorisidae,1,0,0
Loris tardigradus,Primates,Lorisidae,1,0,0
Nycticebus bengalensis,Primates,Lorisidae,1,0,0
Nycticebus coucang,Primates,Lorisidae,1,0,0
Nycticebus pygmaeus,Primates,Lorisidae,1,0,0
Arctocebus aureus,Primates,Lorisidae,1,0,0
Perodicticus potto,Primates,Lorisidae,1,0,0
Lepilemur dorsalis,Primates,Megaladapidae,1,1,1
Lepilemur edwardsi,Primates,Megaladapidae,1,1,1
Lepilemur leucopus,Primates,Megaladapidae,1,1,1
Lepilemur microdon,Primates,Megaladapidae,1,1,1
Lepilemur mustelinus,Primates,Megaladapidae,1,1,1
Lepilemur ruficaudatus,Primates,Megaladapidae,1,1,1
Lepilemur septentrionalis,Primates,Megaladapidae,1,1,1
Callicebus bernhardi,Primates,Pitheciidae,1,0,0
Callicebus caligatus,Primates,Pitheciidae,1,0,0
Callicebus discolor,Primates,Pitheciidae,1,0,0
Callicebus dubius,Primates,Pitheciidae,1,0,0
Callicebus lucifer,Primates,Pitheciidae,1,0,0
Callicebus lugens,Primates,Pitheciidae,1,0,0
Callicebus pallescens,Primates,Pitheciidae,1,0,0
Callicebus purinus,Primates,Pitheciidae,1,0,0
Callicebus regulus,Primates,Pitheciidae,1,0,0
Callicebus stephennashi,Primates,Pitheciidae,1,0,0
Chiropotes chiropotes,Primates,Pitheciidae,1,0,0
Chiropotes israelita,Primates,Pitheciidae,1,0,0
Chiropotes utahickae,Primates,Pitheciidae,1,0,0
Tarsius bancanus,Primates,Tarsiidae,1,0,0
Tarsius dentatus,Primates,Tarsiidae,1,0,0
Tarsius pelengensis,Primates,Tarsiidae,1,0,0
Tarsius pumilus,Primates,Tarsiidae,1,0,0
Tarsius sangirensis,Primates,Tarsiidae,1,0,0
Tarsius syrichta,Primates,Tarsiidae,1,0,0
Tarsius tarsier,Primates,Tarsiidae,1,0,0
Elephas maximus,Proboscidea,Elephantidae,3,0,0
Loxodonta africana,Proboscidea,Elephantidae,3,0,0
Loxodonta cyclotis,Proboscidea,Elephantidae,3,0,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,